REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','South Africa',1104173);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Philippines',1059305);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','US',1045178);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Russia',1023297);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Colombia',1019629);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Belgium',1015728);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Belgium',978795);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Egypt',977855);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Belgium',974597);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Mexico',955908);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Indonesia',947848);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Italy',947585);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Bolivia',922194);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Ecuador',908232);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Canada',888899);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Pakistan',887722);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Iran',885681);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Saudi Arabia',816351);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Italy',801419);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Sweden',801301);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Qatar',782140);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Netherlands',750785);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Iraq',744274);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Kazakhstan',741583);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Ecuador',741538);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Argentina',729320);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Turkey',725443);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Ukraine',711349);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Honduras',696962);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Indonesia',683606);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Iran',681964);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Belarus',662248);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Iran',656556);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Mexico',650485);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Belgium',644003);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Dominican Republic',629454);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Qatar',629314);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Chile',625619);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Portugal',620932);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Ecuador',608800);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Israel',599220);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Panama',595532);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Spain',585063);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Belarus',581905);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Philippines',581796);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Bangladesh',581520);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Brazil',581042);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Iran',569536);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Afghanistan',551209);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Singapore',548934);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Oman',542221);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Ukraine',527895);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Germany',520811);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Germany',516236);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Nigeria',515847);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Portugal',496511);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Guatemala',487178);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Bolivia',466668);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','China',456963);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','United Arab Emirates',424131);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','United Arab Emirates',421890);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Oman',416379);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Poland',390638);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Turkey',386568);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Indonesia',385501);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Iraq',376497);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Ukraine',375537);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Portugal',371887);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Portugal',363676);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Italy',357950);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Colombia',355626);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','India',347379);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Mexico',346813);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Sweden',338823);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','France',336076);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Nigeria',332522);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Iran',319347);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Poland',317006);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Afghanistan',316691);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Armenia',299183);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Kuwait',298878);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Kuwait',297504);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Switzerland',290673);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Singapore',289922);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Armenia',289777);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Romania',286832);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Dominican Republic',285337);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Ecuador',285136);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Philippines',284648);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Egypt',281351);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Honduras',273668);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Panama',270303);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','United Kingdom',268786);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Peru',261741);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Israel',257703);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Guatemala',255126);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Poland',253415);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','South Africa',253343);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Kuwait',252301);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Belarus',250279);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Ireland',247812);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Serbia',244625);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','United Arab Emirates',236334);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Kyrgyzstan',226772);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Germany',226697);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Japan',224847);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Saudi Arabia',220819);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Azerbaijan',219673);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Dominican Republic',202583);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Afghanistan',196532);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Romania',195644);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Norway',195109);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Poland',194675);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Nepal',192259);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Kenya',190683);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Pakistan',189646);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','South Korea',188325);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Serbia',188316);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Kazakhstan',186145);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Germany',179517);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Argentina',179065);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Chile',174639);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Japan',173228);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Costa Rica',171329);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Ghana',169244);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Norway',168979);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Nepal',168655);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Moldova',168576);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Singapore',168209);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Austria',163963);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Romania',163833);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Venezuela',161168);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Bahrain',160761);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Uzbekistan',159586);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Romania',154429);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Cote d''Ivoire',153905);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Moldova',149908);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','West Bank and Gaza',146230);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Switzerland',143468);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','United Arab Emirates',143358);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Czechia',143328);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Ethiopia',142263);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Azerbaijan',142166);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Qatar',141545);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Philippines',140477);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Algeria',140239);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Panama',134780);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Indonesia',132787);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Serbia',132541);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Qatar',131255);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Belarus',130885);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Nigeria',129639);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Congo (Kinshasa)',127909);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Sudan',126678);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Ukraine',123658);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Ghana',123316);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Oman',122348);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Haiti',122326);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Czechia',122208);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Israel',120916);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Sudan',120142);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Bolivia',118157);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Israel',115775);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Mexico',115658);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','El Salvador',115392);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Bahrain',114516);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Singapore',111514);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Ghana',110034);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Bahrain',109646);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Kazakhstan',108058);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Congo (Kinshasa)',106489);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Japan',105666);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Panama',104955);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Ireland',103142);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','North Macedonia',101163);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Dominican Republic',98867);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Bulgaria',98445);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Bosnia and Herzegovina',98383);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Haiti',98322);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Netherlands',96153);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Cote d''Ivoire',96024);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','China',95856);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Moldova',95675);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Australia',94906);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Cameroon',93607);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Czechia',91509);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Morocco',90113);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Denmark',88368);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Armenia',85892);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Algeria',84689);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Central African Republic',82047);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Austria',81293);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Algeria',80820);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Morocco',80768);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','South Korea',80635);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Colombia',80377);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Czechia',79502);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Ethiopia',77088);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Belgium',76809);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Kenya',76707);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Venezuela',75985);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Gabon',75342);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Australia',75072);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Gabon',72433);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Honduras',72386);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Senegal',70589);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Madagascar',69713);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Mauritania',66527);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Malaysia',66293);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Bangladesh',66071);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','North Macedonia',65852);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Cameroon',64680);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Luxembourg',63791);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','China',63339);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','South Africa',63095);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Kosovo',62267);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Greece',61277);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Sudan',60838);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Central African Republic',60064);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Finland',59000);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Guatemala',58919);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Morocco',58733);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Equatorial Guinea',58082);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Turkey',57126);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Egypt',57005);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','China',55984);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','El Salvador',55922);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','China',55850);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Somalia',55730);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Senegal',55201);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Argentina',54504);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Cameroon',53729);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Hungary',52926);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Canada',51277);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Norway',51136);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Greece',50280);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Moldova',49978);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Switzerland',49335);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Greece',48080);
